Compounds,Family,Theating,Tcooling,Tavg,Hysteresis,dTt/dP,delta_S_1T,delta_S_2T,delta_S_3T,delta_S_5T,delta_S_7T,Reference
(MnNiSi)0.52(FeNiGe)0.48,MnNiSi-FeNiGe ,197,184,190.5,13,,11.5,,,,,"Zhang et. al., Appl. Phys. Lett. 103, 132411 (2013) https://aip.scitation.org/doi/full/10.1063/1.4823510"
(MnNiSi)0.54(FeNiGe)0.46,MnNiSi-FeNiGe ,239,228,233.5,11,,10.5,,,,,
(MnNiSi)0.56(FeNiGe)0.44,MnNiSi-FeNiGe ,294,280,287,14,,8.4,,,,,
MnNiSi (FeCoGe)0.37,MnNiSi-FeCoGe,356,348,352,8,-9.6,,26.85,,,,"Samanta, Tapas, et al. Journal of Applied Physics 117.12 (2015): 123911."
MnNiSi (FeCoGe)0.38,MnNiSi-FeCoGe,321,310,315.5,11,-7.1,,33.5,,,,
MnNiSi (FeCoGe)0.39,MnNiSi-FeCoGe,307,295,301,12,-7.1,,32.15,,,,
MnNiSi (FeCoGe)0.40,MnNiSi-FeCoGe,278,265,271.5,13,-9.8,,55.3,,,,
MnNiSi(0.61)FeCoGe(0.39),MnNiSi-FeCoGe,311,307,309,4,,44,,,,,"Lloveras, P., Samanta, T., Barrio, M., Dubenko, I., Ali, N., Tamarit, J. L., & Stadler, S. (2019). Giant reversible barocaloric response of (MnNiSi) 1− x (FeCoGe) x (0.39, 0.40, 0.41). APL Materials, 7(6), 061106."
MnNiSi(0.60)FeCoGe(0.40),MnNiSi-FeCoGe,280,268,274,12,,47,,,,,
MnNiSi(0.59)FeCoGe(0.41),MnNiSi-FeCoGe,247,233,240,14,,24,,,,,
MnNiSi(0.62)FeCoGe(0.38) (700 Quench),MnNiSi-FeCoGe,354,313.8,333.9,40.2,,,,,,36.2,"Chen, J. H., Chhetri, T. P., Saleheen, A. U., Young, D. P., Dubenko, I., Ali, N., & Stadler, S. (2019). Effects of heat treatments on magneto-structural phase transitions in MnNiSi-FeCoGe alloys. Intermetallics, 112, 106547."
MnNiSi(0.62)FeCoGe(0.38),MnNiSi-FeCoGe,338,,,,,57,,,,,"Samanta, T., Lloveras, P., Us Saleheen, A., Lepkowski, D. L., Kramer, E., Dubenko, I., ... & Ali, N. (2018). Barocaloric and magnetocaloric effects in (MnNiSi) 1− x (FeCoGe) x. Applied Physics Letters, 112(2), 021907."
(MnNiSi)0.48(MnFeGe)0.52,MnNiSi-MnFeGe,273,261,267,11,,6.5,13,,,,"Samanta et. al., PHYSICAL REVIEW B 91, 020401(R) (2015)"
(MnNiSi)0.46(MnFeGe)0.54,MnNiSi-MnFeGe,245,226,235.5,19,-4.5,9.14,18.46,,,,
MnNiSi-Fe2Ge(0.30),MnNiSi-Fe2Ge,439,421,430,18,,,,,,,"Zhang, C. L., Shi, H. F., Ye, E. J., Nie, Y. G., Han, Z. D., Qian, B., & Wang, D. H. (2015). Magnetostructural transition and magnetocaloric effect in MnNiSi-Fe2Ge system. Applied Physics Letters, 107(21), 212403."
MnNiSi-Fe2Ge(0.31),MnNiSi-Fe2Ge,399,382,390.5,17,,,,,,,
MnNiSi-Fe2Ge(0.32),MnNiSi-Fe2Ge,365,348,356.5,17,,,,,,,
MnNiSi-Fe2Ge(0.33),MnNiSi-Fe2Ge,328,313,320.5,15,,,,,,,
MnNiSi-Fe2Ge(0.34),MnNiSi-Fe2Ge,307,293,300,14,,,,,,,
MnNiSi-Fe2Ge(0.35),MnNiSi-Fe2Ge,266,249,257.5,17,,6.9,15.02,,,,
MnNiSi-Fe2Ge(0.36),MnNiSi-Fe2Ge,232,213,222.5,19,,,,,,,
MnNiSi-Fe2Ge(0.32),MnNiSi-Fe2Ge,363,350,356.5,18,,,23.99,,,,"Deepak, K., & Ramanujan, R. V. (2018). Near room temperature giant magnetocaloric effect in (MnNiSi) 1-x (Fe2Ge) x alloys. Journal of Alloys and Compounds, 743, 494-505."
MnNiSi-Fe2Ge(0.33),MnNiSi-Fe2Ge,331,315,323,21,,,23.7,,,,
MnNiSi-Fe2Ge(0.34),MnNiSi-Fe2Ge,301,276,288.5,25,,,26.4,,,,
MnNiSi-Fe2Ge(0.35),MnNiSi-Fe2Ge,259,238,248.5,16,,,21.49,,,,
MnNiSi-Fe2Ge(0.36),MnNiSi-Fe2Ge,218,200,209,13,,,21,,,,
MnNiSi-Fe2Ge(0.32),MnNiSi-Fe2Ge,349,330,339.5,19,,,,,,,Our data 
MnNiSi-Fe2Ge(0.33),MnNiSi-Fe2Ge,350,319,334.5,31,,,26.94,,,,
MnNiSi-Fe2Ge(0.34),MnNiSi-Fe2Ge,314,291,302.5,23,,,18.18,,,,
MnNiSi-Fe2Ge(0.35),MnNiSi-Fe2Ge,257,235,246,22,,,24.68,,,,
MnNiSi-Fe2Ge(0.36),MnNiSi-Fe2Ge,195,193,194,2,,,,,,,
MnNiSi(0.65)Fe2Ge(0.35) AQ 600,MnNiSi-Fe2Ge,284.11,278.22,281.165,5.89,,,,,,-58,"Chen, J. H., Us Saleheen, A., Karna, S. K., Young, D. P., Dubenko, I., Ali, N., & Stadler, S. (2018). Tuning martensitic transitions in (MnNiSi) 0.65 (Fe2Ge) 0.35 through heat treatment and hydrostatic pressure. Journal of Applied Physics, 124(20), 203903."
MnNiSi(0.65)Fe2Ge(0.35) (Slow Cool),MnNiSi-Fe2Ge,316.86,308.32,312.59,8.54,,,,,,-45,
Mn(0.8)Co(0.2)NiGe(0.75)Si(0.25),Mn−CoNiGe−Si,313,293,303,19,,7.6,15.92,,,,"Li, Y., et al. ""Windows open for highly tunable magnetostructural phase transitions."" APL Materials 4.7 (2016): 071101."
Mn(0.8)Co(0.2)NiGe(0.65)Si(0.35),Mn−CoNiGe−Si,390,371,380.5,19,,,,,,,Lattice parameters available in supplementary 
Mn(0.6)Co(0.4)NiGe(0.50)Si(0.50),Mn−CoNiGe−Si,143,98,120.5,45,,,,,,,
Mn(0.6)Co(0.4)NiGe(0.40)Si(0.60),Mn−CoNiGe−Si,250,214,232,36,,,,,,,
MnNiSi(0.64)CoNiGe(0.36),MnNiSi-CoNiGe,364,337,350.5,27,,,,,,,
MnNiSi(0.62)CoNiGe(0.38),MnNiSi-CoNiGe,297,275,286,22,,,15.24,,,,
MnNiSi(0.59)CoNiGe(0.41),MnNiSi-CoNiGe,233,208,220.5,25,,,,,,,
Mn(0.86)Ni(0.86)Fe2(0.14)Si(0.86)Ga(0.14),(MnNiSi)-(Fe2Ga),383,368,375.5,15,,,,,,,
Mn(0.85)Ni(0.85)Fe2(0.15)Si(0.85)Ga(0.15),(MnNiSi)-(Fe2Ga),329,315,322,14,,6.08,13.92,,,,
Mn(0.84)Ni(0.84)Fe2(0.16)Si(0.84)Ga(0.16),(MnNiSi)-(Fe2Ga),285,272,278.5,13,,,,,,,
Mn(0.83)Ni(0.83)Fe2(0.17)Si(0.83)Ga(0.17),(MnNiSi)-(Fe2Ga),222,222,222,0,,,,,,,
Mn(0.82)Ni(0.82)Fe2(0.18)Si(0.82)Ga(0.18),(MnNiSi)-(Fe2Ga),216,216,216,0,,,,,,,
Mn(0.64)Fe(0.36)NiGe(0.8)Si(0.2),Mn-FeNiGe-Si ,150,132,141,18,,6.5,12.81,,,,
Mn(0.64)Fe(0.36)NiGe(0.7)Si(0.3),Mn-FeNiGe-Si ,240,225,232.5,15,,6.6,13.07,,,,
Mn(0.64)Fe(0.36)NiGe(0.6)Si(0.4),Mn-FeNiGe-Si ,299,280,289.5,19,,6.07,11.33,,,,
Mn(0.64)Fe(0.36)NiGe(0.5)Si(0.5),Mn-FeNiGe-Si ,375,356,365.5,19,,4.5,10.11,,,,
Mn(0.64)Fe(0.36)NiGe(0.4)Si(0.6),Mn-FeNiGe-Si ,445,436,440.5,9,,4.24,9.24,,,,
Mn0.53Fe0.47NiSi0.53Ge0.47,Mn-FeNiGe-Si ,184,157,170.5,27,-1.6,-11.77,-27.93,-42.54,-70.21,,"Dutta, P., et al. ""Observation of colossal magnetocaloric effect and its dependence on applied hydrostatic pressure in thermally cycled Mn0. 53Fe0. 47NiSi0. 53Ge0. 47 alloy."" Journal of Alloys and Compounds 735 (20"
Mn(0.69)Ni(0.69 )Co(0.62)Si(0.69)Ge(0.31),MnNiSi-CoCoGe,385,363,374,22,,,,,,,
Mn(0.68)Ni(0.68)Co(0.64)Si(0.68)Ge(0.32),MnNiSi-CoCoGe,333,307,320,26,,4.02,8.63,,,,
Mn(0.67)Ni(0.67)Co(0.66)Si(0.67)Ge(0.33),MnNiSi-CoCoGe,275,237,256,38,,,,,,,
Mn(0.66)Ni(0.66)Co(0.68)Si(0.66)Ge(0.34),MnNiSi-CoCoGe,203,203,203,0,,,,,,,
Mn(0.65)Ni(0.65)Co(0.70)Si(0.65)Ge(0.35),MnNiSi-CoCoGe,204,204,204,0,,,,,,,
Mn(0.82)Co(0.36)Ni(0.82)Ge(0.75)Si(0.25)        ,MnNiSi-CoCoGe,312,299,305.5,13,,,,,,,"Kuang, Y., Yang, B., Xu, H., Hao, X., Li, Z., Yan, H., ... & Zuo, L. (2020). Large magnetocaloric effects in Co-doped Mn–Ni-Ge-Si alloys. Journal of Alloys and Compounds, 155313."
Mn(0.81)Co(0.38)Ni(0.81)Ge(0.75)Si(0.25) ,MnNiSi-CoCoGe,302,288,295,14,,,,,,,This paper has values but table values and figure values doesn’t match at all
Mn(0.8)Co(0.4)Ni(0.8)Ge(0.75)Si(0.25) ,MnNiSi-CoCoGe,278,267,272.5,11,,-9.59,-21.11,-29.6,-44.36,,
Mn(0.79)Co(0.42)Ni(0.79)Ge(0.75)Si(0.25) ,MnNiSi-CoCoGe,254,247,250.5,7,,,,,,,
Mn(0.78)Co(0.44)Ni(0.78)Ge(0.75)Si(0.25) ,MnNiSi-CoCoGe,236,217,226.5,19,,,,,,,
Mn(0.5)Fe(0.5)NiSi(0.955)Al(0.045),(Mn-Fe)Ni(Si-Al),357,329,343,29,,,,,,,"Biswas, A., Pathak, A. K., Zarkevich, N. A., Liu, X., Mudryk, Y., Balema, V., ... & Pecharsky, V. K. (2019). Designed materials with the giant magnetocaloric effect near room temperature. Acta Materialia, 180, 341-348."
Mn(0.5)Fe(0.5)NiSi(0.945)Al(0.055),(Mn-Fe)Ni(Si-Al),317,289,303,18,-6.8,9.38,19.59,,,,
Mn(0.5)Fe(0.5)NiSi(0.94)Al(0.06),(Mn-Fe)Ni(Si-Al),284,261,272.5,23,,10.65,20.17,,,,
Mn(0.5)Fe(0.5)NiSi(0.935)Al(0.065),(Mn-Fe)Ni(Si-Al),261,243,252,28,,11.46,21.9,,,,
Mn(0.5)Fe(0.5)NiSi(0.93)Al(0.07),(Mn-Fe)Ni(Si-Al),203,174,188.5,28,,13.42,22.07,,,,
(Mn0.6Fe0.4) NiSi(0.94)Al(0.06),(Mn-Fe)Ni(Si-Al),343,303,323,40,,,,,,,"Ghosh, S., Sen, P., & Mandal, K. (2020). Magnetostructural transition and large magnetocaloric effect in (Mn0. 6Fe0. 4) NiSi1− xAlx (x= 0.06–0.08) alloys. Journal of Magnetism and Magnetic Materials, 500, 166345."
(Mn0.6Fe0.4) NiSi(0.93)Al(0.07),(Mn-Fe)Ni(Si-Al),279,247,263,32,,5.15,9.19,11.85,15.65,20.43,
(Mn0.6Fe0.4) NiSi(0.92)Al(0.08),(Mn-Fe)Ni(Si-Al),148,148,148,0,,,,,,,
Mn(0.85)Co(0.3)Ni(0.85)Si(0.90)Ga(0.10),MnNiSi-CoCoGa,543,543,543,0,,,1.62,,3.63,,
Mn(0.85)Co(0.3)Ni(0.85)Si(0.88)Ga(0.12),MnNiSi-CoCoGa,521,498,509.5,23,,,7.71,,19.21,,
Mn(0.85)Co(0.3)Ni(0.85)Si(0.86)Ga(0.14),MnNiSi-CoCoGa,422,398,410,24,,,11.59,,29.57,,
Mn(0.85)Co(0.3)Ni(0.85)Si(0.84)Ga(0.16),MnNiSi-CoCoGa,342,323,332.5,19,,,11.26,,28.3,,
Mn(0.85)Co(0.3)Ni(0.85)Si(0.82)Ga(0.18),MnNiSi-CoCoGa,270,255,262.5,15,,,9.65,,23.02,,
Mn(0.85)Co(0.3)Ni(0.85)Si(0.80)Ga(0.20),MnNiSi-CoCoGa,229,229,229,0,,,1.22,,2.36,,
Mn0.66Fe0.34Ni0.66Fe0.34Si0.66Ge0.34,Mn-FeNi-FeSi-Ge,310,291,,,,-7.92,-18.7,-28.73,-44.84,,
MnNi(0.46)Fe(0.54)Si(0.56)Ge(0.44),MnNi-FeSi-Ge,286,286,286,0,,,,,,,
MnNi(0.46)Fe(0.54)Si(0.51)Ge(0.49),MnNi-FeSi-Ge,267,267,267,0,,,,,,,
MnNi(0.46)Fe(0.54)Si(0.46)Ge(0.54),MnNi-FeSi-Ge,236,217,226.5,19,,,,,,,
MnNi(0.44)Fe(0.56)Si(0.46)Ge(0.54),MnNi-FeSi-Ge,193,193,193,0,,,,,,,
MnNi(0.45)Fe(0.55)Si(0.46)Ge(0.54),MnNi-FeSi-Ge,213,194,203.5,19,,,,,,,
MnNi(0.47)Fe(0.53)Si(0.46)Ge(0.54),MnNi-FeSi-Ge,248,225,236.5,23,,,12.98,,33.2,,
Mn(0.4)Fe(0.6)NiSi(1)Ga(0),Mn(0.4)Fe(0.6)NiSi-Ga,445,445,445,0,,,,,,,
Mn(0.4)Fe(0.6)NiSi(0.98)Ga(0.02),Mn(0.4)Fe(0.6)NiSi-Ga,407,407,407,0,,,,,,,
Mn(0.4)Fe(0.6)NiSi(0.96)Ga(0.04),Mn(0.4)Fe(0.6)NiSi-Ga,341,305,323,36,,,,7.7,,,
Mn(0.4)Fe(0.6)NiSi(0.94)Ga(0.06),Mn(0.4)Fe(0.6)NiSi-Ga,241,205,223,36,,,,13.3,,,
Mn(0.4)Fe(0.6)NiSi(0.92)Ga(0.08),Mn(0.4)Fe(0.6)NiSi-Ga,139,134,136.5,5,,,,,,,
Mn(0.4)Fe(0.6)NiSi(0.9)Ga(0.1),Mn(0.4)Fe(0.6)NiSi-Ga,,,,,,,,,,,
Mn0.45Fe0.55NiSi(0.88)Sn(0.12),Mn(0.45)Fe(0.55)NiSi-Sn,355,343,349,12,,,2.96,,7.36,,
Mn0.45Fe0.55NiSi(0.86)Sn(0.14),Mn(0.45)Fe(0.55)NiSi-Sn,332,312,322,20,,,3.28,,8.64,,
Mn0.45Fe0.55NiSi(0.84)Sn(0.16),Mn(0.45)Fe(0.55)NiSi-Sn,301,263,282,38,,,1.15,,3.16,,
Mn0.45Fe0.55NiSi(0.82)Sn(0.18),Mn(0.45)Fe(0.55)NiSi-Sn,275,248,261.5,27,,,0.56,,1.35,,
(MnNiSi)0.69(Fe2Sn)0.31,MnNiSi-FeFeSn,206.42,172.16,189.29,34.26,,,,,,,
(MnNiSi)0.67(Fe2Sn)0.33,MnNiSi-FeFeSn,200.37,178.11,189.24,22.26,,,,,,,
(MnNiSi)0.65(Fe2Sn)0.35,MnNiSi-FeFeSn,204.06,180.57,192.315,23.49,,,,,,,
(Mn0.45Fe0.55)Ni0.33(Si0.88Sn0.12),(Mn0.45Fe0.55)Ni0.33(Si-Sn),,,,,,,,,,,
(Mn0.45Fe0.55)Ni0.33(Si0.87Sn0.13),(Mn0.45Fe0.55)Ni0.33(Si-Sn),,,,,,,,,,,
(Mn0.45Fe0.55)Ni0.33(Si0.86Sn0.14),(Mn0.45Fe0.55)Ni0.33(Si-Sn),,,,,,,,,,,
(MnNiSi)0.84(FeNiSn)0.16,(MnNiSi)-(FeNiSn),161.28,141.99,151.635,19.29,,,,,,,
(MnNiSi)0.82(FeNiSn)0.18,(MnNiSi)-(FeNiSn),151.02,131.22,141.12,19.8,,,,,,,
(MnNiSi)0.80(FeNiSn)0.20,(MnNiSi)-(FeNiSn),163.13,139.63,151.38,23.5,,,,,,,
(MnNiSi)0.70(FeNiSn)0.30,(MnNiSi)-(FeNiSn),119.73,107.72,113.725,12.01,,,,,,,
(MnNiSi)0.68(FeNiSn)0.32,(MnNiSi)-(FeNiSn),142.61,122.19,132.4,20.42,,,,,,,
(MnNiSi)0.66(FeNiSn)0.34,(MnNiSi)-(FeNiSn),141.38,121.58,131.48,19.8,,,,,,,
(MnNiGe)1(FeCoGe)0,(MnNiGe)-(FeCoGe),520.6,506.8,513.7,13.8,,,,,,,
(MnNiGe)0.96(FeCoGe)0.04,(MnNiGe)-(FeCoGe),417.2,405.7,411.45,11.5,,,,,,,
(MnNiGe)0.94(FeCoGe)0.06,(MnNiGe)-(FeCoGe),362.2,351.5,356.85,10.7,,,,,,,
(MnNiGe)0.91(FeCoGe)0.09,(MnNiGe)-(FeCoGe),295.1,280.5,287.8,14.6,,,,,,,
(MnNiGe)0.89(FeCoGe)0.11,(MnNiGe)-(FeCoGe),273.2,262.6,267.9,10.6,,,,,,,
(MnNiGe)0.87(FeCoGe)0.13,(MnNiGe)-(FeCoGe),244.3,233.5,238.9,10.8,,,,,,,
(MnNiGe)0.85(FeCoGe)0.15,(MnNiGe)-(FeCoGe),230.6,215.1,222.85,15.5,,,,,,,
Mn0.4Cr0.1Fe0.5NiSi0.94Al0.06 ,,279.03,243.53,261.28,35.5,,,,,,,
Mn0.5Fe0.5NiSi0.94Al0.04Sn0.02,,328.23,294.33,311.28,33.9,,,,,,,
Mn0.5Fe0.5NiSi0.94Al0.06B0.005,,291.45,261.58,276.515,29.87,,,,,,,
Mn0.9Fe0.2Ni0.9Ge0.93Si0.07,,296.34,290.46,293.4,5.88,,,,,,,
Mn(0.9)Cu(0.1)CoGe,Mn-CuCoGe,249,238,243.5,11,,,,,,,
Mn(0.905)Cu(0.095)CoGe,Mn-CuCoGe,275,258.82,266.91,16.18,,,,,,,
Mn(0.91)Cu(0.09)CoGe,Mn-CuCoGe,289,276.07,282.535,12.93,,,,,,,
Mn(0.915)Cu(0.085)CoGe,Mn-CuCoGe,304,290.8,297.4,13.2,,,,,,,
Mn(0.92)Cu(0.08)CoGe,Mn-CuCoGe,321,304.03,312.515,16.97,,,,,,,
MnCoGeB(0.01),MnCoGe-B,304,,,,,,,,,,
MnCoGeBx(0.02),MnCoGe-B,287,,,,,,,,,,
MnCoGeBx(0.03),MnCoGe-B,275,,,,,,,,,,
Mn(1)Cr(0.00)CoGe,Mn-CrCoGe,345,345,345,0,,,,,,,
Mn(0.96)Cr(0.04)CoGe,Mn-CrCoGe,312,322,317,10,,,,,,,
Mn(0.89)Cr(0.11)CoGe,Mn-CrCoGe,280,292,286,12,,,,,,,
Mn(0.82)Cr(0.18)CoGe,Mn-CrCoGe,259,274,266.5,15,,,,,,,
Mn(0.75)Cr(0.25)CoGe,Mn-CrCoGe,217,237,227,20,,,,,,,
Mn(0.73)Cr(0.27)CoGe,Mn-CrCoGe,190,190,190,0,,,,,,,
Mn(1)V(0.00)CoGe,Mn-CrCoGe,,,,,,,,,,,
Mn(0.99)V(0.01)CoGe,Mn-CrCoGe,325.48,310.35,317.915,15.13,,,,,,,
Mn(0.98)V(0.02)CoGe,Mn-CrCoGe,301.61,288.87,295.24,12.74,,,,,,,
Mn(0.97)V(0.03)CoGe,Mn-CrCoGe,276.94,268.94,272.94,8,,,,,,,
Mn(0.95)V(0.05)CoGe,Mn-CrCoGe,233.14,233.14,233.14,0,,,,,,,
MnCoGeB0.01,MnCoGe-B,304,295,299.5,9,,,,,,,
MnCoGeB0.02,MnCoGe-B,287,273,280,14,,,,,,,
MnCoGeB0.03,MnCoGe-B,275,266,270.5,9,,,,,,,
MnCoGeB0.05,MnCoGe-B,260,260,260,0,,,,,,,
